                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.24067,                0.52857,                      1,                0.90776,               0.070195,              0.0033117,              0.0033117
                      1,                0.20728,                0.60714,                      1,                0.83057,               0.040129,              0.0065792,              0.0065792
                      2,                0.16851,                0.64643,                      1,                 0.8293,              0.0099972,              0.0097808,              0.0097808
                      3,                 0.1543,                0.70714,                      1,                0.75688,               0.009703,               0.009703,               0.009703
                      4,                0.13445,                0.63929,                      1,                0.79609,               0.009703,               0.009703,               0.009703
                      5,                0.12749,                0.73929,                      1,                0.72861,               0.009604,               0.009604,               0.009604
                      6,                 0.1175,                0.71071,                      1,                 0.7459,               0.009505,               0.009505,               0.009505
                      7,                0.10685,                0.79286,                      1,                0.70156,               0.009406,               0.009406,               0.009406
                      8,                0.09258,                0.78571,                      1,                0.69424,               0.009307,               0.009307,               0.009307
                      9,                0.08876,                0.78929,                      1,                 0.6873,               0.009208,               0.009208,               0.009208
                     10,                0.07569,                0.77143,                      1,                0.68848,               0.009109,               0.009109,               0.009109
                     11,                0.06864,                0.81071,                      1,                0.65625,                0.00901,                0.00901,                0.00901
                     12,                0.06398,                0.76786,                      1,                0.69639,               0.008911,               0.008911,               0.008911
                     13,                0.06306,                  0.775,                      1,                0.68789,               0.008812,               0.008812,               0.008812
                     14,                0.04591,                    0.8,                      1,                0.66562,               0.008713,               0.008713,               0.008713
                     15,                0.04662,                0.77143,                      1,                 0.6771,               0.008614,               0.008614,               0.008614
                     16,                0.04594,                    0.8,                      1,                0.65659,               0.008515,               0.008515,               0.008515
                     17,                 0.0297,                0.82857,                      1,                  0.648,               0.008416,               0.008416,               0.008416
                     18,                0.02522,                0.82143,                      1,                0.64609,               0.008317,               0.008317,               0.008317
                     19,                0.03196,                0.81429,                      1,                0.64414,               0.008218,               0.008218,               0.008218
                     20,                0.02618,                0.81071,                      1,                0.64351,               0.008119,               0.008119,               0.008119
                     21,                 0.0198,                0.80714,                      1,                0.64927,                0.00802,                0.00802,                0.00802
                     22,                0.01898,                0.82143,                      1,                0.63396,               0.007921,               0.007921,               0.007921
                     23,                0.01465,                0.81786,                      1,                 0.6354,               0.007822,               0.007822,               0.007822
                     24,                0.01318,                0.82857,                      1,                0.62715,               0.007723,               0.007723,               0.007723
                     25,                0.01337,                0.81071,                      1,                0.64038,               0.007624,               0.007624,               0.007624
                     26,                0.01022,                0.76786,                      1,                0.67212,               0.007525,               0.007525,               0.007525
                     27,                0.00868,                0.82143,                      1,                0.63672,               0.007426,               0.007426,               0.007426
                     28,                0.00914,                0.82143,                      1,                0.63379,               0.007327,               0.007327,               0.007327
                     29,                0.01172,                0.80714,                      1,                0.64497,               0.007228,               0.007228,               0.007228
                     30,                0.00943,                    0.8,                      1,                0.64839,               0.007129,               0.007129,               0.007129
                     31,                0.00897,                0.81786,                      1,                0.63335,                0.00703,                0.00703,                0.00703
                     32,                0.01017,                0.80714,                      1,                0.64385,               0.006931,               0.006931,               0.006931
                     33,                0.00641,                0.82143,                      1,                0.63286,               0.006832,               0.006832,               0.006832
                     34,                0.00461,                0.81786,                      1,                0.63359,               0.006733,               0.006733,               0.006733
                     35,                0.00472,                0.81786,                      1,                0.63542,               0.006634,               0.006634,               0.006634
                     36,                0.00328,                0.80714,                      1,                0.64277,               0.006535,               0.006535,               0.006535
                     37,                0.00661,                0.83929,                      1,                0.62637,               0.006436,               0.006436,               0.006436
                     38,                 0.0082,                0.84286,                      1,                0.62607,               0.006337,               0.006337,               0.006337
                     39,                0.00391,                0.82857,                      1,                0.62236,               0.006238,               0.006238,               0.006238
                     40,                0.00314,                0.83214,                      1,                0.63013,               0.006139,               0.006139,               0.006139
                     41,                0.00414,                0.83571,                      1,                0.62256,                0.00604,                0.00604,                0.00604
                     42,                0.00273,                0.83929,                      1,                0.62361,               0.005941,               0.005941,               0.005941
                     43,                0.00218,                0.82143,                      1,                0.63799,               0.005842,               0.005842,               0.005842
                     44,                0.00158,                0.81429,                      1,                0.63652,               0.005743,               0.005743,               0.005743
                     45,                0.00168,                  0.825,                      1,                0.63437,               0.005644,               0.005644,               0.005644
                     46,                0.00101,                0.83571,                      1,                0.62295,               0.005545,               0.005545,               0.005545
                     47,                0.00099,                0.84286,                      1,                0.62026,               0.005446,               0.005446,               0.005446
                     48,                 0.0008,                0.81071,                      1,                0.64019,               0.005347,               0.005347,               0.005347
                     49,                0.00106,                0.81786,                      1,                0.63213,               0.005248,               0.005248,               0.005248
                     50,                0.00081,                0.82857,                      1,                0.62793,               0.005149,               0.005149,               0.005149
                     51,                0.00052,                0.81071,                      1,                0.63599,                0.00505,                0.00505,                0.00505
                     52,                0.00035,                0.83571,                      1,                0.62002,               0.004951,               0.004951,               0.004951
                     53,                0.00077,                0.83571,                      1,                0.62146,               0.004852,               0.004852,               0.004852
                     54,                0.00133,                0.84286,                      1,                0.61553,               0.004753,               0.004753,               0.004753
                     55,                0.00239,                0.84286,                      1,                0.62764,               0.004654,               0.004654,               0.004654
                     56,                0.00183,                0.84643,                      1,                 0.6207,               0.004555,               0.004555,               0.004555
                     57,                0.00098,                0.84286,                      1,                 0.6189,               0.004456,               0.004456,               0.004456
                     58,                0.00038,                0.83214,                      1,                0.61694,               0.004357,               0.004357,               0.004357
                     59,                0.00037,                  0.825,                      1,                0.61921,               0.004258,               0.004258,               0.004258
                     60,                0.00025,                0.83571,                      1,                0.62026,               0.004159,               0.004159,               0.004159
                     61,                0.00026,                0.82857,                      1,                0.62178,                0.00406,                0.00406,                0.00406
                     62,                0.00016,                0.84286,                      1,                0.62122,               0.003961,               0.003961,               0.003961
                     63,                0.00014,                0.84643,                      1,                0.61782,               0.003862,               0.003862,               0.003862
                     64,                0.00114,                0.82857,                      1,                0.63472,               0.003763,               0.003763,               0.003763
                     65,                0.00046,                   0.85,                      1,                0.62402,               0.003664,               0.003664,               0.003664
                     66,                0.00053,                  0.825,                      1,                0.63247,               0.003565,               0.003565,               0.003565
                     67,                0.00032,                  0.825,                      1,                0.63428,               0.003466,               0.003466,               0.003466
                     68,                0.00023,                  0.825,                      1,                0.63149,               0.003367,               0.003367,               0.003367
                     69,                0.00015,                0.82143,                      1,                 0.6321,               0.003268,               0.003268,               0.003268
                     70,                0.00016,                0.83571,                      1,                0.62803,               0.003169,               0.003169,               0.003169
                     71,                0.00017,                0.83214,                      1,                0.62676,                0.00307,                0.00307,                0.00307
                     72,                0.00079,                0.84286,                      1,                0.61831,               0.002971,               0.002971,               0.002971
                     73,                0.00029,                   0.85,                      1,                0.61526,               0.002872,               0.002872,               0.002872
                     74,                0.00026,                0.84286,                      1,                0.62266,               0.002773,               0.002773,               0.002773
                     75,                0.00022,                0.82857,                      1,                0.62773,               0.002674,               0.002674,               0.002674
                     76,                 0.0003,                0.83929,                      1,                0.62085,               0.002575,               0.002575,               0.002575
                     77,                0.00017,                0.83214,                      1,                0.62498,               0.002476,               0.002476,               0.002476
                     78,                0.00012,                0.83214,                      1,                0.62559,               0.002377,               0.002377,               0.002377
                     79,                  8e-05,                0.83214,                      1,                0.62368,               0.002278,               0.002278,               0.002278
                     80,                  7e-05,                0.83571,                      1,                  0.627,               0.002179,               0.002179,               0.002179
                     81,                0.00068,                0.82143,                      1,                0.63208,                0.00208,                0.00208,                0.00208
                     82,                0.00014,                  0.825,                      1,                0.62368,               0.001981,               0.001981,               0.001981
                     83,                0.00017,                0.82857,                      1,                0.62979,               0.001882,               0.001882,               0.001882
                     84,                0.00015,                0.82857,                      1,                0.61865,               0.001783,               0.001783,               0.001783
                     85,                  7e-05,                0.83571,                      1,                0.61885,               0.001684,               0.001684,               0.001684
                     86,                0.00018,                0.83214,                      1,                0.62524,               0.001585,               0.001585,               0.001585
                     87,                  9e-05,                0.83571,                      1,                0.62026,               0.001486,               0.001486,               0.001486
                     88,                  9e-05,                0.83929,                      1,                0.62119,               0.001387,               0.001387,               0.001387
                     89,                  9e-05,                0.83571,                      1,                0.62373,               0.001288,               0.001288,               0.001288
                     90,                  4e-05,                0.82857,                      1,                 0.6272,               0.001189,               0.001189,               0.001189
                     91,                0.00014,                0.83929,                      1,                0.62034,                0.00109,                0.00109,                0.00109
                     92,                0.00011,                0.83929,                      1,                 0.6207,               0.000991,               0.000991,               0.000991
                     93,                  7e-05,                0.83571,                      1,                0.62134,               0.000892,               0.000892,               0.000892
                     94,                  9e-05,                0.82857,                      1,                0.62693,               0.000793,               0.000793,               0.000793
                     95,                  8e-05,                0.83571,                      1,                0.62061,               0.000694,               0.000694,               0.000694
                     96,                0.00013,                0.83214,                      1,                0.62529,               0.000595,               0.000595,               0.000595
                     97,                0.00014,                0.82857,                      1,                0.62739,               0.000496,               0.000496,               0.000496
                     98,                 0.0001,                0.82857,                      1,                0.62744,               0.000397,               0.000397,               0.000397
                     99,                  8e-05,                0.83214,                      1,                0.62529,               0.000298,               0.000298,               0.000298
